,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_15
week 1,31.72,59.62,58.13,62.49,10.32,58.06,17.02,62.68,114.18,73.75,98.58,89.34,94.18
week 2,31.72,59.62,58.13,62.49,10.32,58.06,17.02,62.68,114.18,73.75,98.58,89.34,94.18
week 3,32.688360381188794,59.44199654242876,54.87876064578253,62.76305581311695,9.606263756230096,63.266800699170844,16.688999617593595,59.02833105806341,130.66614632170808,86.50791731776428,138.23052269399318,105.61982444752374,94.18
week 4,31.674198171364175,54.79827255937497,54.22556549268049,81.44458455280585,9.76043977699312,60.55605861221636,17.111908695777153,64.74238046902654,144.19011718177111,110.13740428705884,155.76448140087479,126.7327986879026,94.18
week 5,31.65773549633158,70.1319031177357,54.94377031117192,77.64525670445707,10.473735168934862,62.26388721477901,16.921422975406713,52.85640090142481,141.48204164376642,102.04569464064063,135.07993751789272,108.57941872867937,94.18
week 6,26.00451444415499,62.23373781127173,54.73565395048077,67.50391357267588,9.569533006964587,60.58682903484654,16.471724572888206,78.56803363906485,119.3240538964624,86.32118356618328,122.68261563157729,103.21636636858884,94.18
week 7,36.27628243642829,73.82427827967702,54.34471158804833,77.55259405795792,10.679876943655664,71.22201822521421,16.07715675357655,64.8890586427376,150.30434292828048,96.1812582639423,149.95082792973452,92.51263099184811,141.27
week 8,36.93556064266842,77.77044336793216,60.47126523217532,72.10951374440046,9.807659325638323,62.68439139472273,20.262686687482873,77.99344279237656,195.54821286988016,115.66015974914099,177.18785087211432,130.26948291335316,175.80876641042673
week 9,36.896434047987135,69.02130112935696,57.932223298711904,66.621372152187,10.333937905168545,65.2065225117964,20.03295404661914,70.47944435079096,176.63414378407114,103.33001762650495,157.64166630501015,120.53118685618458,148.18170138598896
week 10,40.1969089434132,67.10601282055009,60.471197546158315,84.85780594560867,10.422002710749156,72.1188261442899,18.52271646983902,81.14685111224362,137.05234067318239,82.59580028083205,140.24701927429913,99.97393177401207,126.2309803312708
week 11,40.51092174052268,83.48555552491916,58.090377586389174,82.5083832974409,10.327307701805228,67.36653628867451,17.626533155521425,80.73872982769167,205.57851100977203,123.87341703141453,171.45421177476868,149.03079050236295,186.73296625944008
