month,week,id,date,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_15
1,1,lamyvbawai1hu350cun,18-01-2023,24.0,0.0,9.0,1.0,0.0,0.0,0.0,16.0,371.36,36.34,0.0,449.5,889.91
1,1,lamyvbawi3dhrqlptm,18-01-2023,39.0,33.0,0.0,0.0,0.0,40.0,5.0,29.0,35.28,929.09,0.0,0.0,1012.68
1,1,lamyvbaw4j4tseuxm7a,18-01-2023,20.0,17.0,30.0,0.0,18.0,47.0,0.0,32.0,602.23,42.33,784.32,774.56,1351.82
1,1,lamyvbaw7jgpvpdiwje,18-01-2023,28.0,13.0,26.0,8.0,0.0,0.0,0.0,28.0,0.0,27.21,0.0,0.0,1363.73
1,1,lamyvbawpfrvou4p8eo,18-01-2023,0.0,28.0,0.0,42.0,0.0,19.0,0.0,0.0,497.71,0.0,307.08,1005.11,1416.53
1,1,lamyvbaw4gy6eo69kj9,18-01-2023,0.0,31.0,14.0,2.0,0.0,41.0,0.0,0.0,22.19,717.99,0.0,0.0,951.2
1,1,lamyvbawq39wpnaume9,18-01-2023,0.0,16.0,20.0,0.0,48.0,47.0,30.0,36.0,0.0,650.15,0.0,757.53,933.63
1,1,lamyvbaw6kcfyqjdty7,18-01-2023,0.0,0.0,0.0,0.0,0.0,45.0,9.0,0.0,1095.89,404.03,0.0,568.44,1272.25
1,1,lamyvbaw0yvie7z9uimg,19-01-2023,0.0,0.0,3.0,0.0,31.0,3.0,0.0,0.0,610.41,962.75,0.0,0.0,1335.3
1,1,lamyvbawmleh4fo0pd,19-01-2023,0.0,6.0,23.0,34.0,0.0,48.0,0.0,0.0,420.81,0.0,0.0,639.02,984.97
1,1,lamyvbawh5qbwgira9o,19-01-2023,12.0,0.0,0.0,9.0,10.0,10.0,0.0,19.0,0.0,953.37,322.86,0.0,755.53
1,1,lamyvbawehza3dk80e,19-01-2023,6.0,0.0,0.0,37.0,2.0,0.0,14.0,0.0,8.58,27.59,0.0,1026.5,1290.71
1,1,lamyvbawi56jyiq6bx,19-01-2023,0.0,21.0,0.0,44.0,0.0,0.0,0.0,0.0,746.59,40.53,0.0,911.82,714.75
1,1,lamyvbawas0fd1qoknt,19-01-2023,24.0,9.0,14.0,40.0,0.0,18.0,0.0,0.0,440.93,307.08,0.0,0.0,916.9
1,1,lamyvbawvopct244wke,19-01-2023,0.0,0.0,11.0,40.0,0.0,0.0,12.0,48.0,0.0,0.0,0.0,0.0,833.89
1,2,lamyvbbc3xwkys434u,25-01-2023,0.0,0.0,0.0,27.0,21.0,22.0,0.0,7.0,726.83,404.05,716.54,0.0,1266.38
1,2,lamyvbbcfkuq6smhy0e,25-01-2023,0.0,0.0,49.0,46.0,0.0,30.0,20.0,0.0,305.49,0.0,0.0,0.0,655.96
1,2,lamyvbbcbyhd9p4ct2,25-01-2023,0.0,0.0,27.0,7.0,17.0,40.0,26.0,0.0,485.33,658.74,517.01,485.28,898.92
1,2,lamyvbbct7p40q2or7g,25-01-2023,29.0,0.0,0.0,49.0,29.0,0.0,0.0,23.0,0.0,0.0,0.0,219.96,1001.38
1,2,lamyvbbcahk773liq4,25-01-2023,21.0,8.0,0.0,0.0,44.0,0.0,0.0,34.0,605.35,0.0,626.13,38.92,891.21
1,2,lamyvbbc888dfpyal2t,25-01-2023,0.0,39.0,9.0,10.0,0.0,42.0,10.0,30.0,54.86,732.03,0.0,127.43,1111.86
1,2,lamyvbbcspeakj8hdtp,25-01-2023,0.0,28.0,19.0,0.0,29.0,0.0,0.0,0.0,16.66,7.91,0.0,745.73,1128.55
1,2,lamyvbbcptgh24c6fe,25-01-2023,14.0,33.0,0.0,0.0,5.0,0.0,14.0,0.0,0.0,43.06,0.0,0.0,740.16
1,2,lamyvbbcdyqx5ik7od9,25-01-2023,0.0,0.0,21.0,43.0,0.0,0.0,0.0,10.0,26.92,44.74,0.0,427.01,848.78
1,2,lamyvbbcsbwsh69njca,25-01-2023,0.0,0.0,0.0,0.0,23.0,5.0,0.0,37.0,146.8,23.44,0.0,392.05,1205.9
1,2,lamyvbbcb5v9y1lrey,26-01-2023,0.0,8.0,0.0,26.0,15.0,42.0,3.0,0.0,723.36,734.29,0.0,422.54,668.93
1,2,lamyvbbcz8kpdg79ggb,26-01-2023,28.0,0.0,23.0,1.0,0.0,0.0,39.0,0.0,0.0,417.91,439.13,59.03,1018.64
1,2,lamyvbbcf973fyvfrqr,26-01-2023,0.0,0.0,43.0,33.0,35.0,0.0,0.0,0.0,755.74,17.97,0.0,605.96,898.74
1,2,lamyvbbc3juoax6jdh2,26-01-2023,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,30.1,592.27,0.0,0.0,859.88
1,2,lamyvbbcv0sistiwjce,26-01-2023,21.0,10.0,0.0,22.0,8.0,0.0,0.0,0.0,46.16,223.74,771.3,0.0,732.14
1,2,lamyvbbc97dw6446ei,26-01-2023,0.0,0.0,14.0,15.0,0.0,11.0,5.0,34.0,47.12,18.05,347.62,0.0,970.22
1,2,lamyvbbclxse47f0cr,26-01-2023,0.0,21.0,11.0,27.0,7.0,0.0,0.0,0.0,766.34,613.43,0.0,0.0,1294.61
2,3,lamyvbbrp94pyii48l,01-02-2023,0.0,5.0,5.0,0.0,36.0,45.0,0.0,0.0,0.68,0.0,0.0,0.0,1185.56
2,3,lamyvbbr60zj1i3ic5c,01-02-2023,34.0,15.0,41.0,19.0,0.0,0.0,8.0,0.0,9.23,49.8,0.0,0.0,679.85
2,3,lamyvbbrx6ztmssg8c,01-02-2023,38.0,43.0,45.0,0.0,0.0,0.0,10.0,39.0,0.0,458.81,0.0,49.85,803.87
2,3,lamyvbbr97buwhfxron,01-02-2023,0.0,0.0,41.0,0.0,29.0,0.0,38.0,21.0,0.0,0.0,0.0,0.0,570.95
2,3,lamyvbbr9csmrta8rpf,01-02-2023,0.0,0.0,13.0,12.0,0.0,24.0,45.0,29.0,0.0,30.71,0.0,0.0,912.42
2,3,lamyvbbre2f152cp2w,01-02-2023,0.0,0.0,0.0,0.0,0.0,0.0,9.0,22.0,185.0,230.89,0.0,0.0,784.54
2,3,lamyvbbrh8yg95mpgci,01-02-2023,34.0,0.0,11.0,18.0,0.0,0.0,35.0,0.0,445.32,361.79,0.0,389.64,1289.7
2,3,lamyvbbra51jot0yst,02-02-2023,0.0,0.0,0.0,0.0,12.0,0.0,15.0,32.0,2.99,0.0,226.03,0.0,1190.7
2,3,lamyvbbr9b0fmupsl07,02-02-2023,19.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,877.54
2,3,lamyvbbrv1jf8sjdxu,02-02-2023,0.0,12.0,0.0,0.0,24.0,0.0,25.0,0.0,237.08,38.06,0.0,128.5,1111.41
2,3,lamyvbbravl8hwk99fe,02-02-2023,21.0,15.0,24.0,0.0,45.0,0.0,7.0,20.0,1.42,27.18,0.0,0.0,1089.45
2,3,lamyvbbrvhbyxgi7nri,02-02-2023,0.0,11.0,33.0,27.0,47.0,0.0,0.0,0.0,275.64,303.13,0.0,0.0,654.51
2,3,lamyvbbrru7bqbj2w0n,02-02-2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,7.25,0.0,0.0,439.93,835.87
2,3,lamyvbbrvf5lf9x7at,02-02-2023,39.0,5.0,0.0,0.0,4.0,0.0,0.0,46.0,0.0,0.0,0.0,318.45,1094.8
2,3,lamyvbbryggnjcay0gl,02-02-2023,0.0,33.0,26.0,0.0,32.0,0.0,49.0,39.0,0.0,13.8,152.9,0.0,725.53
2,3,lamyvbbrda967tk2gn6,02-02-2023,0.0,0.0,17.0,31.0,41.0,0.0,20.0,1.0,277.24,307.33,0.0,0.0,883.78
2,4,lamyvbc3flsil3nzgm,08-02-2023,0.0,0.0,0.0,0.0,18.0,14.0,23.0,11.0,9.75,534.17,0.0,478.55,678.95
2,4,lamyvbc4ppyolii27x9,08-02-2023,0.0,42.0,0.0,35.0,16.0,0.0,1.0,19.0,756.52,522.81,0.0,22.69,1117.85
2,4,lamyvbc4g0wor1271wg,08-02-2023,0.0,0.0,4.0,0.0,25.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,563.16
2,4,lamyvbc4kk9leukjwn,08-02-2023,31.0,0.0,35.0,0.0,0.0,3.0,7.0,14.0,572.04,7.4,0.0,0.0,1036.84
2,4,lamyvbc4dxubq769mb,08-02-2023,0.0,0.0,13.0,18.0,23.0,0.0,0.0,2.0,657.2,0.0,629.8,48.52,1023.4
2,4,lamyvbc4pt7toeiaty,08-02-2023,27.0,49.0,0.0,0.0,0.0,0.0,37.0,0.0,43.44,410.55,489.21,0.0,566.99
2,4,lamyvbc4oj0zr6ys0v,08-02-2023,0.0,0.0,24.0,0.0,13.0,0.0,36.0,49.0,147.4,0.0,345.44,307.38,1227.21
2,4,lamyvbc43zzh282y3y7,08-02-2023,0.0,47.0,0.0,10.0,0.0,0.0,4.0,28.0,670.94,65.05,0.0,0.0,860.46
2,4,lamyvbc4ksp2octgd5d,08-02-2023,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,87.49,0.0,0.0,637.38,536.49
2,4,lamyvbc46bz7nkqg9lc,08-02-2023,10.0,0.0,0.0,0.0,29.0,0.0,0.0,4.0,20.22,688.76,0.0,411.07,529.3
2,4,lamyvbc3ugqob4xq9mg,09-02-2023,0.0,4.0,0.0,10.0,5.0,1.0,44.0,34.0,523.2,159.68,20.97,0.0,747.36
2,4,lamyvbc4m70wy0udzp,09-02-2023,0.0,34.0,46.0,28.0,26.0,16.0,45.0,5.0,56.84,49.05,39.72,235.34,941.31
